"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","4","Satisfactory","19.0572298","72.8330207","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566116","77.4896417","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9564792","77.48960669","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9564792","77.48960669","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.87103333","74.50543167","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566365","77.4896542","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566177","77.4896382","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9566103","77.4896475","Karnataka"
"RJio","Indoor","4G","3","Satisfactory","30.11197975","78.29282805","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","18.98152633","72.79487573","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.98152633","72.79487573","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.98152633","72.79487573","Maharashtra"
"RJio","Indoor","Unknown","3","Satisfactory","30.11197975","78.29282805","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.11197975","78.29282805","Uttarakhand"
"RJio","Indoor","4G","4","Satisfactory","19.0540211","72.831703","Maharashtra"
"RJio","Indoor","Unknown","3","Satisfactory","30.1047898","78.2876454","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.11197975","78.29282805","Uttarakhand"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.9167662","77.6084042","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.8274826","77.6560927","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","26.69354271","84.18839761","Uttar Pradesh"
"Airtel","Outdoor","Unknown","5","Satisfactory","12.83878677","77.65880133","Karnataka"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","30.11197975","78.29282805","Uttarakhand"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","30.11197975","78.29282805","Uttarakhand"
"VI","Outdoor","Unknown","5","Satisfactory","19.04321857","73.02308528","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","23.03264945","79.01736838","Madhya Pradesh"
"RJio","Travelling","4G","5","Satisfactory","23.03290845","79.01745781","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","15.87138333","74.50691333","Karnataka"
"RJio","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"Airtel","Travelling","4G","1","Poor Voice Quality","12.84650466","77.67122802","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.8275084","77.6559817","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","12.8274662","77.656023","Karnataka"
"RJio","Travelling","4G","5","Satisfactory","23.03286977","79.01724961","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","30.1155514","78.2817687","Uttarakhand"
"RJio","Indoor","Unknown","3","Satisfactory","30.1155514","78.2817687","Uttarakhand"
"RJio","Indoor","4G","3","Satisfactory","30.1154026","78.2819069","Uttarakhand"
"Airtel","Travelling","4G","1","Poor Voice Quality","12.84407043","77.67290548","Karnataka"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.8274826","77.6560927","Karnataka"
"BSNL","Indoor","3G","3","Poor Voice Quality","22.655444","88.359524","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","15.87289","74.50672833","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","19.06957089","72.84651319","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","30.11197975","78.29282805","Uttarakhand"
"RJio","Travelling","4G","5","Satisfactory","23.03340223","79.0164778","Madhya Pradesh"
"VI","Travelling","4G","5","Satisfactory","10.21515741","76.37431132","Kerala"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","9.9771025","76.3180753","Kerala"
"VI","Indoor","4G","1","Poor Voice Quality","20.92986794","78.97064033","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","19.06957089","72.84651319","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","30.11197975","78.29282805","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","17.49537667","78.339","Telangana"
"RJio","Indoor","4G","5","Satisfactory","17.49537667","78.339","Telangana"
